INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20270319, 4, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20346130, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20346262, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20346309, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20346563, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20346577, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20346593, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20346663, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20306444, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20306457, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20306553, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20306777, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20306831, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20306840, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20307071, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20307130, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20307412, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20273515, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20293261, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20279261, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20296141, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20291110, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20279484, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20102470, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20291354, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20096286, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20248388, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20106644, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20287060, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20291556, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20296767, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20284504, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (10119545, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20255664, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20270254, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20113032, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20137377, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20113929, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (10171182, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (10126562, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20108578, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20151555, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20265405, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20255104, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20034891, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20259538, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20140154, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20259949, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20152130, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20153303, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20151196, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20247993, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20064800, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20113357, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20122029, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20112530, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20107387, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20095801, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20045717, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20124044, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20067173, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20125182, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20082377, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20123948, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20125786, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20126658, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20062043, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20007910, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20111313, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20103913, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20110250, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20097047, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20036358, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20068700, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20096154, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20010485, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20044758, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20151989, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20009456, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (10159072, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (10172026, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20154907, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20150893, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20249368, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20008626, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20085341, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20138336, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20138482, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20151364, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20152233, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20249888, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20097470, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20080868, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20152742, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20255038, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20276990, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20136435, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20254567, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20093496, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20047844, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20153676, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20152223, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20137948, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (10120125, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20143226, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20125758, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20125591, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20106282, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20084120, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (10095270, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20086192, 14, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20048589, 14, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20260431, 14, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20249467, 14, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20260869, 14, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20260031, 14, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20010701, 14, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20090575, 14, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20139767, 14, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20109908, 14, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20020289, 14, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20142774, 14, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20279166, 14, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20309372, 14, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20310043, 14, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20263634, 14, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20096257, 14, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20107961, 14, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20263652, 14, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20271595, 14, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20272008, 14, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20273644, 14, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20273921, 14, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20318511, 14, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20318559, 14, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20318622, 14, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20326525, 14, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20341837, 14, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20341845, 14, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20341870, 14, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20341984, 14, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20342039, 14, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20342119, 14, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20342236, 14, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20276875, 14, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20278573, 14, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20278732, 14, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20279260, 14, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20279999, 14, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20280090, 14, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20280861, 14, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20286969, 14, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20287049, 14, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20287062, 14, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20309366, 14, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20309428, 14, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20309472, 14, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20309586, 14, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20309930, 14, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20310135, 14, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20260749, 14, NOW(), NOW())
